GCC	24684	31.85	22.18	21.77	24.19	0.00	0.00
GCC	24685	24.60	25.81	20.56	29.03	0.00	0.00
GCC	24686	29.03	23.79	19.76	27.42	0.00	0.00
GCC	24687	26.21	24.60	20.56	28.63	0.00	0.00
GCC	24688	29.44	20.97	21.37	28.23	0.00	0.00
GCC	24689	34.68	22.18	18.15	25.00	0.00	0.00
GCC	24690	25.00	25.81	23.79	25.40	0.00	0.00
GCC	24691	30.65	20.56	22.58	26.21	0.00	0.00
GCC	24692	29.44	21.77	20.97	27.82	0.00	0.00
GCC	24693	25.00	16.13	23.39	35.48	0.00	0.00
GCC	24694	28.63	27.02	16.13	28.23	0.00	0.00
GCC	24695	30.24	20.56	21.77	27.42	0.00	0.00
GCC	24696	25.40	27.42	21.37	25.81	0.00	0.00
GCC	24697	25.40	22.18	25.40	27.02	0.00	0.00
GCC	24698	28.74	18.62	21.05	31.58	0.00	0.00
GCC	24699	33.20	21.86	19.84	25.10	0.00	0.00
GCC	24700	29.96	26.72	19.43	23.89	0.00	0.00
GCC	24701	25.91	25.10	20.24	28.74	0.00	0.00
GCC	24702	29.15	24.29	20.65	25.91	0.00	0.00
GCC	24703	31.98	21.46	21.05	25.51	0.00	0.00
GCC	24704	31.58	22.27	20.24	25.91	0.00	0.00
GCC	24705	32.79	22.27	20.24	24.70	0.00	0.00
GCC	24706	22.67	22.67	26.32	28.34	0.00	0.00
GCC	24707	25.51	27.53	19.84	27.13	0.00	0.00
GCC	24708	31.58	21.46	21.86	25.10	0.00	0.00
GCC	24709	32.39	21.86	20.24	25.51	0.00	0.00
GCC	24710	30.77	21.86	25.10	22.27	0.00	0.00
GCC	24711	27.53	21.46	27.13	23.89	0.00	0.00
GCC	24712	31.17	19.03	22.27	27.53	0.00	0.00
GCC	24713	28.74	23.08	21.86	26.32	0.00	0.00
GCC	24714	29.96	19.84	23.89	26.32	0.00	0.00
GCC	24715	27.53	22.67	20.65	29.15	0.00	0.00
GCC	24716	26.72	27.13	19.84	26.32	0.00	0.00
GCC	24717	29.96	26.32	17.81	25.91	0.00	0.00
GCC	24718	27.13	25.10	25.91	21.86	0.00	0.00
GCC	24719	28.34	25.91	21.46	24.29	0.00	0.00
GCC	24720	28.74	21.05	25.51	24.70	0.00	0.00
GCC	24721	29.55	22.27	20.24	27.94	0.00	0.00
GCC	24722	26.72	21.86	23.89	27.53	0.00	0.00
GCC	24723	27.53	24.70	21.05	26.72	0.00	0.00
GCC	24724	24.70	25.91	27.53	21.86	0.00	0.00
GCC	24725	23.48	23.89	19.84	32.79	0.00	0.00
GCC	24726	31.17	19.03	22.27	27.53	0.00	0.00
GCC	24727	31.17	17.81	22.27	28.74	0.00	0.00
GCC	24728	33.60	21.46	19.43	25.51	0.00	0.00
GCC	24729	29.55	23.08	23.08	24.29	0.00	0.00
GCC	24730	28.74	19.03	20.65	31.58	0.00	0.00
GCC	24731	32.79	21.05	20.65	25.51	0.00	0.00
GCC	24732	30.36	22.27	17.81	29.55	0.00	0.00
GCC	24733	31.17	23.89	21.46	23.48	0.00	0.00
GCC	24734	31.58	23.48	18.62	26.32	0.00	0.00
GCC	24735	28.34	19.43	20.24	31.98	0.00	0.00
GCC	24736	29.55	23.48	23.08	23.89	0.00	0.00
GCC	24737	28.34	16.19	21.86	33.60	0.00	0.00
GCC	24738	27.94	22.27	24.70	25.10	0.00	0.00
GCC	24739	29.15	20.65	27.53	22.67	0.00	0.00
GCC	24740	31.58	21.86	21.86	24.70	0.00	0.00
GCC	24741	25.91	22.27	25.10	26.72	0.00	0.00
GCC	24742	29.15	21.05	21.05	28.74	0.00	0.00
GCC	24743	23.08	23.48	23.89	29.55	0.00	0.00
GCC	24744	29.96	21.86	20.65	27.53	0.00	0.00
GCC	24745	27.13	23.08	22.27	27.53	0.00	0.00
GCC	24746	31.58	22.67	20.24	25.51	0.00	0.00
GCC	24747	32.39	22.67	21.05	23.89	0.00	0.00
GCC	24748	29.15	27.53	18.22	25.10	0.00	0.00
GCC	24749	25.91	24.70	21.05	28.34	0.00	0.00
GCC	24750	24.70	23.89	24.29	27.13	0.00	0.00
GCC	24751	25.51	20.65	23.89	29.96	0.00	0.00
GCC	24752	24.70	24.70	20.24	30.36	0.00	0.00
GCC	24753	25.51	23.48	22.27	28.74	0.00	0.00
GCC	24754	24.39	25.20	21.95	28.46	0.00	0.00
GCC	24755	30.89	15.85	21.54	31.71	0.00	0.00
GCC	24756	26.02	23.17	22.76	28.05	0.00	0.00
GCC	24757	25.61	23.58	19.92	30.89	0.00	0.00
GCC	24758	29.27	25.61	21.14	23.98	0.00	0.00
GCC	24759	23.98	23.58	19.92	32.52	0.00	0.00
GCC	24760	28.86	24.80	21.54	24.80	0.00	0.00
GCC	24761	29.67	20.33	22.76	27.24	0.00	0.00
GCC	24762	36.59	17.89	21.95	23.58	0.00	0.00
GCC	24763	32.52	24.80	20.73	21.95	0.00	0.00
GCC	24764	28.86	19.92	24.80	26.42	0.00	0.00
GCC	24765	23.58	27.24	24.80	24.39	0.00	0.00
GCC	24766	23.17	26.42	20.33	30.08	0.00	0.00
GCC	24767	30.49	22.36	16.26	30.89	0.00	0.00
GCC	24768	28.46	25.20	22.36	23.98	0.00	0.00
GCC	24769	25.20	22.76	19.51	32.52	0.00	0.00
GCC	24770	28.86	23.98	24.39	22.76	0.00	0.00
GCC	24771	31.71	25.61	15.45	27.24	0.00	0.00
GCC	24772	32.93	20.33	23.58	23.17	0.00	0.00
GCC	24773	27.24	24.39	22.76	25.61	0.00	0.00
GCC	24774	26.02	28.86	18.29	26.83	0.00	0.00
GCC	24775	27.24	22.36	19.11	31.30	0.00	0.00
GCC	24776	25.61	26.02	20.33	28.05	0.00	0.00
GCC	24777	27.24	25.61	20.33	26.83	0.00	0.00
GCC	24778	31.71	28.86	18.29	21.14	0.00	0.00
GCC	24779	28.46	22.36	24.39	24.80	0.00	0.00
GCC	24780	32.11	21.14	20.33	26.42	0.00	0.00
GCC	24781	30.08	24.80	19.11	26.02	0.00	0.00
GCC	24782	28.98	23.67	23.27	24.08	0.00	0.00
GCC	24783	24.49	24.90	21.22	29.39	0.00	0.00
GCC	24784	31.43	19.18	18.37	31.02	0.00	0.00
GCC	24785	29.80	24.08	22.04	24.08	0.00	0.00
GCC	24786	35.92	20.41	20.82	22.86	0.00	0.00
GCC	24787	29.80	26.53	18.78	24.90	0.00	0.00
GCC	24788	25.71	25.31	26.12	22.86	0.00	0.00
GCC	24789	26.94	23.67	22.45	26.94	0.00	0.00
GCC	24790	28.98	22.86	21.63	26.53	0.00	0.00
GCC	24791	31.02	18.37	23.67	26.94	0.00	0.00
GCC	24792	26.12	25.31	20.82	27.76	0.00	0.00
GCC	24793	29.80	18.78	24.49	26.94	0.00	0.00
GCC	24794	26.12	22.04	26.12	25.71	0.00	0.00
GCC	24795	26.12	24.90	25.31	23.67	0.00	0.00
GCC	24796	24.49	24.90	21.63	28.98	0.00	0.00
GCC	24797	25.71	24.90	22.45	26.94	0.00	0.00
GCC	24798	24.49	24.08	21.22	30.20	0.00	0.00
GCC	24799	29.39	22.86	21.22	26.53	0.00	0.00
GCC	24800	26.94	23.27	23.67	26.12	0.00	0.00
GCC	24801	29.39	22.04	20.41	28.16	0.00	0.00
GCC	24802	26.12	23.27	22.45	28.16	0.00	0.00
GCC	24803	28.57	25.31	20.00	26.12	0.00	0.00
GCC	24804	26.94	26.12	22.45	24.49	0.00	0.00
GCC	24805	34.29	19.18	21.22	25.31	0.00	0.00
GCC	24806	30.61	17.96	26.94	24.49	0.00	0.00
GCC	24807	26.12	31.43	18.37	24.08	0.00	0.00
GCC	24808	23.27	24.49	21.63	30.61	0.00	0.00
GCC	24809	27.76	25.31	22.45	24.49	0.00	0.00
GCC	24810	24.90	24.49	20.41	30.20	0.00	0.00
GCC	24811	27.35	29.39	17.55	25.71	0.00	0.00
GCC	24812	24.90	24.49	19.59	31.02	0.00	0.00
GCC	24813	28.16	26.53	20.82	24.49	0.00	0.00
GCC	24814	24.90	26.53	24.49	24.08	0.00	0.00
GCC	24815	26.94	22.86	27.35	22.86	0.00	0.00
GCC	24816	27.76	27.76	19.18	25.31	0.00	0.00
GCC	24817	27.35	25.71	20.00	26.94	0.00	0.00
GCC	24818	24.49	21.63	24.49	29.39	0.00	0.00
GCC	24819	29.39	21.22	23.67	25.71	0.00	0.00
GCC	24820	31.43	22.45	23.27	22.86	0.00	0.00
GCC	24821	30.61	23.67	23.67	22.04	0.00	0.00
GCC	24822	26.94	26.94	20.41	25.71	0.00	0.00
GCC	24823	25.31	22.86	26.53	25.31	0.00	0.00
GCC	24824	32.65	20.41	23.27	23.67	0.00	0.00
GCC	24825	29.80	22.86	17.55	29.80	0.00	0.00
GCC	24826	32.24	19.59	22.45	25.71	0.00	0.00
GCC	24827	28.16	26.53	21.22	24.08	0.00	0.00
GCC	24828	25.31	19.59	24.49	30.61	0.00	0.00
GCC	24829	23.27	26.53	22.45	27.76	0.00	0.00
GCC	24830	34.29	22.86	20.41	22.45	0.00	0.00
GCC	24831	29.80	22.45	22.04	25.71	0.00	0.00
GCC	24832	24.90	26.94	22.86	25.31	0.00	0.00
GCC	24833	33.88	24.08	17.96	24.08	0.00	0.00
GCC	24834	27.35	26.53	20.41	25.71	0.00	0.00
GCC	24835	24.49	22.45	22.86	30.20	0.00	0.00
GCC	24836	25.71	22.45	23.67	28.16	0.00	0.00
GCC	24837	27.35	23.67	22.04	26.94	0.00	0.00
GCC	24838	24.08	31.43	19.18	25.31	0.00	0.00
GCC	24839	28.57	26.12	19.59	25.71	0.00	0.00
GCC	24840	25.71	23.67	21.63	28.98	0.00	0.00
GCC	24841	28.98	21.63	26.53	22.86	0.00	0.00
GCC	24842	29.80	15.92	24.49	29.80	0.00	0.00
GCC	24843	26.53	22.04	26.12	25.31	0.00	0.00
GCC	24844	24.49	24.90	16.73	33.88	0.00	0.00
GCC	24845	28.57	24.90	18.78	27.76	0.00	0.00
GCC	24846	24.08	24.08	21.63	30.20	0.00	0.00
GCC	24847	26.53	20.41	26.12	26.94	0.00	0.00
GCC	24848	27.35	24.90	22.86	24.90	0.00	0.00
GCC	24849	31.43	22.45	22.86	23.27	0.00	0.00
GCC	24850	26.12	26.94	17.55	29.39	0.00	0.00
GCC	24851	27.35	20.82	22.45	29.39	0.00	0.00
GCC	24852	27.76	23.27	21.22	27.76	0.00	0.00
GCC	24853	27.76	22.04	25.71	24.49	0.00	0.00
GCC	24854	32.24	25.31	19.59	22.86	0.00	0.00
GCC	24855	24.08	25.71	22.86	27.35	0.00	0.00
GCC	24856	29.80	22.04	22.45	25.71	0.00	0.00
GCC	24857	27.76	22.86	22.45	26.94	0.00	0.00
GCC	24858	32.24	22.45	18.78	26.53	0.00	0.00
GCC	24859	26.94	21.63	27.76	23.67	0.00	0.00
GCC	24860	29.39	16.33	27.35	26.94	0.00	0.00
GCC	24861	28.57	19.59	20.82	31.02	0.00	0.00
GCC	24862	27.35	22.04	23.27	27.35	0.00	0.00
GCC	24863	27.76	23.67	23.27	25.31	0.00	0.00
GCC	24864	27.87	25.41	21.31	25.41	0.00	0.00
GCC	24865	24.59	23.77	23.77	27.87	0.00	0.00
GCC	24866	25.41	22.54	18.85	33.20	0.00	0.00
GCC	24867	26.64	27.05	22.54	23.77	0.00	0.00
GCC	24868	27.87	22.13	21.72	28.28	0.00	0.00
GCC	24869	27.05	26.23	18.44	28.28	0.00	0.00
GCC	24870	34.43	20.08	21.72	23.77	0.00	0.00
GCC	24871	28.28	26.64	25.00	20.08	0.00	0.00
GCC	24872	24.18	22.13	25.82	27.87	0.00	0.00
GCC	24873	27.87	21.72	22.95	27.46	0.00	0.00
GCC	24874	32.79	22.54	26.64	18.03	0.00	0.00
GCC	24875	28.69	26.64	20.49	24.18	0.00	0.00
GCC	24876	26.23	22.54	22.54	28.69	0.00	0.00
GCC	24877	27.46	22.13	24.59	25.82	0.00	0.00
GCC	24878	32.79	20.08	18.85	28.28	0.00	0.00
GCC	24879	30.33	26.64	19.26	23.77	0.00	0.00
GCC	24880	28.69	21.72	21.31	28.28	0.00	0.00
GCC	24881	27.46	25.82	19.67	27.05	0.00	0.00
GCC	24882	32.79	19.67	25.41	22.13	0.00	0.00
GCC	24883	25.82	19.67	26.23	28.28	0.00	0.00
GCC	24884	30.33	18.85	25.82	25.00	0.00	0.00
GCC	24885	31.56	23.77	19.67	25.00	0.00	0.00
GCC	24886	29.92	21.31	23.36	25.41	0.00	0.00
GCC	24887	23.36	25.41	27.05	24.18	0.00	0.00
GCC	24888	29.51	27.87	18.44	24.18	0.00	0.00
GCC	24889	29.10	21.72	21.31	27.87	0.00	0.00
GCC	24890	23.36	23.36	27.05	26.23	0.00	0.00
GCC	24891	30.74	23.36	21.31	24.59	0.00	0.00
GCC	24892	32.38	22.95	21.31	23.36	0.00	0.00
GCC	24893	31.56	22.13	21.72	24.59	0.00	0.00
GCC	24894	28.28	23.36	24.18	24.18	0.00	0.00
GCC	24895	30.74	19.67	24.18	25.41	0.00	0.00
GCC	24896	34.43	18.85	20.90	25.82	0.00	0.00
GCC	24897	34.02	22.13	22.95	20.90	0.00	0.00
GCC	24898	29.51	17.62	24.59	28.28	0.00	0.00
GCC	24899	34.02	20.90	21.31	23.77	0.00	0.00
GCC	24900	27.87	23.36	23.36	25.41	0.00	0.00
GCC	24901	34.02	18.44	19.26	28.28	0.00	0.00
GCC	24902	27.46	22.54	23.36	26.64	0.00	0.00
GCC	24903	28.28	24.59	21.72	25.41	0.00	0.00
GCC	24904	30.33	27.05	18.85	23.77	0.00	0.00
GCC	24905	31.15	20.08	22.54	26.23	0.00	0.00
GCC	24906	29.10	22.54	22.54	25.82	0.00	0.00
GCC	24907	29.92	25.41	20.49	24.18	0.00	0.00
GCC	24908	28.69	25.41	20.08	25.82	0.00	0.00
GCC	24909	24.59	20.08	25.41	29.92	0.00	0.00
GCC	24910	27.05	23.36	18.03	31.56	0.00	0.00
GCC	24911	25.82	22.54	22.95	28.69	0.00	0.00
GCC	24912	28.69	26.23	19.26	25.82	0.00	0.00
GCC	24913	27.05	25.41	18.44	29.10	0.00	0.00
GCC	24914	28.69	25.41	20.49	25.41	0.00	0.00
GCC	24915	29.51	22.13	22.13	26.23	0.00	0.00
GCC	24916	27.46	26.64	19.26	26.64	0.00	0.00
GCC	24917	21.72	26.23	25.00	27.05	0.00	0.00
GCC	24918	29.51	22.95	22.13	25.41	0.00	0.00
GCC	24919	28.69	23.77	16.80	30.74	0.00	0.00
GCC	24920	25.82	22.54	25.00	26.64	0.00	0.00
GCC	24921	27.05	24.59	19.26	29.10	0.00	0.00
GCC	24922	26.64	21.72	24.18	27.46	0.00	0.00
GCC	24923	27.46	22.95	23.77	25.82	0.00	0.00
GCC	24924	31.15	22.13	20.08	26.64	0.00	0.00
GCC	24925	27.05	25.00	20.08	27.87	0.00	0.00
GCC	24926	30.33	20.08	22.13	27.46	0.00	0.00
GCC	24927	23.36	22.13	27.46	27.05	0.00	0.00
GCC	24928	31.97	23.36	23.36	21.31	0.00	0.00
GCC	24929	30.74	22.54	21.72	25.00	0.00	0.00
GCC	24930	28.69	22.95	22.13	26.23	0.00	0.00
GCC	24931	30.74	22.95	19.26	27.05	0.00	0.00
GCC	24932	24.59	22.13	28.28	25.00	0.00	0.00
GCC	24933	30.74	16.80	25.00	27.46	0.00	0.00
GCC	24934	30.33	25.41	18.44	25.82	0.00	0.00
GCC	24935	29.92	19.67	23.36	27.05	0.00	0.00
GCC	24936	27.46	26.23	22.13	24.18	0.00	0.00
GCC	24937	30.74	24.18	20.49	24.59	0.00	0.00
GCC	24938	31.15	16.80	25.82	26.23	0.00	0.00
GCC	24939	25.41	18.44	29.51	26.64	0.00	0.00
GCC	24940	28.69	23.77	21.72	25.82	0.00	0.00
GCC	24941	31.56	22.13	23.36	22.95	0.00	0.00
GCC	24942	29.51	20.90	22.13	27.46	0.00	0.00
GCC	24943	28.69	20.08	22.54	28.69	0.00	0.00
GCC	24944	27.46	20.49	24.18	27.87	0.00	0.00
GCC	24945	32.38	21.72	20.08	25.82	0.00	0.00
GCC	24946	25.82	20.08	27.05	27.05	0.00	0.00
GCC	24947	25.41	26.64	24.18	23.77	0.00	0.00
GCC	24948	32.38	24.18	23.77	19.67	0.00	0.00
GCC	24949	29.10	19.67	26.64	24.59	0.00	0.00
GCC	24950	26.64	25.82	23.36	24.18	0.00	0.00
GCC	24951	22.95	23.77	22.54	30.74	0.00	0.00
GCC	24952	26.23	23.77	23.36	26.64	0.00	0.00
GCC	24953	36.48	16.80	24.59	22.13	0.00	0.00
GCC	24954	27.87	26.64	20.49	25.00	0.00	0.00
GCC	24955	33.61	22.54	19.26	24.59	0.00	0.00
GCC	24956	27.05	22.95	22.95	27.05	0.00	0.00
GCC	24957	28.28	22.95	21.72	27.05	0.00	0.00
GCC	24958	22.54	23.77	22.54	31.15	0.00	0.00
GCC	24959	26.64	21.72	21.72	29.92	0.00	0.00
GCC	24960	22.13	25.82	22.54	29.51	0.00	0.00
GCC	24961	28.69	22.95	16.39	31.97	0.00	0.00
GCC	24962	28.69	24.18	20.08	27.05	0.00	0.00
GCC	24963	29.92	25.82	22.13	22.13	0.00	0.00
GCC	24964	27.05	20.90	19.26	32.79	0.00	0.00
GCC	24965	26.23	24.59	17.62	31.56	0.00	0.00
GCC	24966	31.56	20.90	22.54	25.00	0.00	0.00
GCC	24967	22.95	27.05	20.49	29.51	0.00	0.00
GCC	24968	23.77	21.31	25.82	29.10	0.00	0.00
GCC	24969	24.18	21.31	25.82	28.69	0.00	0.00
GCC	24970	29.10	24.59	18.03	28.28	0.00	0.00
GCC	24971	21.72	24.59	23.36	30.33	0.00	0.00
GCC	24972	25.41	21.31	27.05	26.23	0.00	0.00
GCC	24973	30.33	23.36	22.54	23.77	0.00	0.00
GCC	24974	29.92	18.85	22.54	28.69	0.00	0.00
GCC	24975	30.74	22.95	19.26	27.05	0.00	0.00
GCC	24976	24.59	26.23	25.82	23.36	0.00	0.00
GCC	24977	33.61	18.85	22.95	24.59	0.00	0.00
GCC	24978	29.10	20.08	27.05	23.77	0.00	0.00
GCC	24979	25.82	24.18	28.28	21.72	0.00	0.00
GCC	24980	29.92	20.49	24.18	25.41	0.00	0.00
GCC	24981	29.51	21.31	22.13	27.05	0.00	0.00
GCC	24982	29.51	20.49	22.54	27.46	0.00	0.00
GCC	24983	30.74	18.03	22.54	28.69	0.00	0.00
GCC	24984	29.10	22.13	22.13	26.64	0.00	0.00
GCC	24985	31.97	18.44	26.23	23.36	0.00	0.00
GCC	24986	27.87	20.90	22.95	28.28	0.00	0.00
GCC	24987	29.10	21.72	22.13	27.05	0.00	0.00
GCC	24988	26.23	25.41	20.90	27.46	0.00	0.00
GCC	24989	31.97	25.41	18.03	24.59	0.00	0.00
GCC	24990	27.46	25.82	18.03	28.69	0.00	0.00
GCC	24991	28.28	25.00	21.72	25.00	0.00	0.00
GCC	24992	33.61	21.72	18.44	26.23	0.00	0.00
GCC	24993	29.10	23.77	22.54	24.59	0.00	0.00
GCC	24994	33.20	26.23	16.39	24.18	0.00	0.00
GCC	24995	21.31	25.00	22.13	31.56	0.00	0.00
GCC	24996	29.92	22.95	21.72	25.41	0.00	0.00
GCC	24997	29.10	23.77	21.72	25.41	0.00	0.00
GCC	24998	27.87	25.41	20.90	25.82	0.00	0.00
GCC	24999	31.97	19.67	24.59	23.77	0.00	0.00
GCC	25000	29.10	27.46	19.67	23.77	0.00	0.00
GCC	25001	31.97	23.77	17.62	26.64	0.00	0.00
GCC	25002	27.05	20.08	23.77	29.10	0.00	0.00
GCC	25003	28.28	25.82	23.77	22.13	0.00	0.00
GCC	25004	27.87	22.54	20.90	28.69	0.00	0.00
GCC	25005	26.23	18.03	27.05	28.69	0.00	0.00
GCC	25006	30.45	19.75	20.58	29.22	0.00	0.00
GCC	25007	27.16	23.87	22.63	26.34	0.00	0.00
GCC	25008	28.81	21.40	23.05	26.75	0.00	0.00
GCC	25009	32.10	19.34	24.28	24.28	0.00	0.00
GCC	25010	30.45	18.93	21.40	29.22	0.00	0.00
GCC	25011	29.22	19.75	26.75	24.28	0.00	0.00
GCC	25012	22.63	27.16	22.63	27.57	0.00	0.00
GCC	25013	27.16	22.22	17.28	33.33	0.00	0.00
GCC	25014	29.63	21.40	23.87	25.10	0.00	0.00
GCC	25015	26.75	27.16	20.16	25.93	0.00	0.00
GCC	25016	31.69	20.58	23.46	24.28	0.00	0.00
GCC	25017	33.33	14.81	26.75	25.10	0.00	0.00
GCC	25018	25.51	23.87	24.28	26.34	0.00	0.00
GCC	25019	32.51	21.81	20.58	25.10	0.00	0.00
GCC	25020	26.34	20.16	23.46	30.04	0.00	0.00
GCC	25021	29.63	19.75	23.87	26.75	0.00	0.00
GCC	25022	26.34	23.46	23.87	26.34	0.00	0.00
GCC	25023	26.75	23.87	27.16	22.22	0.00	0.00
GCC	25024	28.81	27.16	19.75	24.28	0.00	0.00
GCC	25025	29.63	23.87	24.28	22.22	0.00	0.00
GCC	25026	35.39	18.52	22.22	23.87	0.00	0.00
GCC	25027	28.40	18.93	23.05	29.63	0.00	0.00
GCC	25028	27.57	22.22	26.34	23.87	0.00	0.00
GCC	25029	29.22	20.16	21.81	28.81	0.00	0.00
GCC	25030	24.28	24.28	21.40	30.04	0.00	0.00
GCC	25031	23.87	23.46	21.81	30.86	0.00	0.00
GCC	25032	22.63	24.69	25.51	27.16	0.00	0.00
GCC	25033	30.04	27.16	19.75	23.05	0.00	0.00
GCC	25034	26.75	25.51	22.22	25.51	0.00	0.00
GCC	25035	26.75	27.57	21.81	23.87	0.00	0.00
GCC	25036	27.57	23.05	20.99	28.40	0.00	0.00
GCC	25037	25.10	25.93	21.81	27.16	0.00	0.00
GCC	25038	29.63	22.63	18.93	28.81	0.00	0.00
GCC	25039	29.63	22.63	25.10	22.63	0.00	0.00
GCC	25040	27.98	20.16	22.22	29.63	0.00	0.00
GCC	25041	30.86	20.99	23.05	25.10	0.00	0.00
GCC	25042	27.57	22.22	25.10	25.10	0.00	0.00
GCC	25043	29.22	23.87	19.75	27.16	0.00	0.00
GCC	25044	26.75	19.75	26.75	26.75	0.00	0.00
GCC	25045	23.87	22.22	23.46	30.45	0.00	0.00
GCC	25046	27.98	25.10	21.40	25.51	0.00	0.00
GCC	25047	25.51	20.99	25.10	28.40	0.00	0.00
GCC	25048	26.34	24.28	18.11	31.28	0.00	0.00
GCC	25049	25.51	22.22	22.22	30.04	0.00	0.00
GCC	25050	26.34	25.10	23.05	25.51	0.00	0.00
GCC	25051	27.98	27.98	19.34	24.69	0.00	0.00
GCC	25052	27.57	25.10	18.11	29.22	0.00	0.00
GCC	25053	24.69	24.69	24.28	26.34	0.00	0.00
GCC	25054	25.10	21.40	27.16	26.34	0.00	0.00
GCC	25055	26.34	20.16	25.10	28.40	0.00	0.00
GCC	25056	32.51	21.81	23.87	21.81	0.00	0.00
GCC	25057	28.40	25.51	19.34	26.75	0.00	0.00
GCC	25058	27.16	21.40	23.87	27.57	0.00	0.00
GCC	25059	29.22	20.58	20.99	29.22	0.00	0.00
GCC	25060	29.22	21.40	22.22	27.16	0.00	0.00
GCC	25061	29.22	23.46	23.46	23.87	0.00	0.00
GCC	25062	34.57	17.28	23.46	24.69	0.00	0.00
GCC	25063	21.81	27.16	24.28	26.75	0.00	0.00
GCC	25064	27.57	23.05	23.46	25.93	0.00	0.00
GCC	25065	29.63	23.05	19.34	27.98	0.00	0.00
GCC	25066	24.69	25.93	24.28	25.10	0.00	0.00
GCC	25067	28.81	19.75	23.87	27.57	0.00	0.00
GCC	25068	27.16	23.46	18.93	30.45	0.00	0.00
GCC	25069	28.40	22.22	24.69	24.69	0.00	0.00
GCC	25070	28.81	20.99	20.99	29.22	0.00	0.00
GCC	25071	24.69	25.10	23.05	27.16	0.00	0.00
GCC	25072	30.45	20.58	23.87	25.10	0.00	0.00
GCC	25073	32.92	21.40	24.69	20.99	0.00	0.00
GCC	25074	27.98	20.99	22.63	28.40	0.00	0.00
GCC	25075	27.57	25.93	25.93	20.58	0.00	0.00
GCC	25076	27.16	27.98	20.16	24.69	0.00	0.00
GCC	25077	28.40	24.28	21.81	25.51	0.00	0.00
GCC	25078	24.28	23.05	23.05	29.63	0.00	0.00
GCC	25079	30.45	21.81	20.58	27.16	0.00	0.00
GCC	25080	33.33	20.58	18.52	27.57	0.00	0.00
GCC	25081	26.34	23.05	25.51	25.10	0.00	0.00
GCC	25082	31.28	21.40	24.69	22.63	0.00	0.00
GCC	25083	27.16	24.69	21.40	26.75	0.00	0.00
GCC	25084	27.57	23.46	20.58	28.40	0.00	0.00
GCC	25085	28.81	26.34	20.16	24.69	0.00	0.00
GCC	25086	33.33	22.22	19.75	24.69	0.00	0.00
GCC	25087	24.69	23.87	23.87	27.57	0.00	0.00
GCC	25088	25.93	18.93	27.57	27.57	0.00	0.00
GCC	25089	32.10	15.64	27.57	24.69	0.00	0.00
GCC	25090	29.63	19.34	23.87	27.16	0.00	0.00
GCC	25091	30.86	20.16	22.63	26.34	0.00	0.00
GCC	25092	27.16	22.63	21.40	28.81	0.00	0.00
GCC	25093	32.10	18.52	22.22	27.16	0.00	0.00
GCC	25094	32.51	23.87	20.58	23.05	0.00	0.00
GCC	25095	29.63	22.63	20.16	27.57	0.00	0.00
GCC	25096	30.04	21.81	20.58	27.57	0.00	0.00
GCC	25097	34.98	20.16	23.05	21.81	0.00	0.00
GCC	25098	30.04	23.87	18.93	27.16	0.00	0.00
GCC	25099	27.98	24.28	21.81	25.93	0.00	0.00
GCC	25100	27.98	20.16	21.81	30.04	0.00	0.00
GCC	25101	30.45	24.69	18.11	26.75	0.00	0.00
GCC	25102	29.22	23.05	18.11	29.63	0.00	0.00
GCC	25103	30.45	19.34	25.51	24.69	0.00	0.00
GCC	25104	30.04	24.28	22.22	23.46	0.00	0.00
GCC	25105	31.69	22.63	20.58	25.10	0.00	0.00
GCC	25106	32.51	23.05	17.28	27.16	0.00	0.00
GCC	25107	28.81	21.40	23.05	26.75	0.00	0.00
GCC	25108	24.28	25.10	23.46	27.16	0.00	0.00
GCC	25109	31.28	22.63	20.99	25.10	0.00	0.00
GCC	25110	30.45	24.28	22.63	22.63	0.00	0.00
GCC	25111	29.22	21.81	23.87	25.10	0.00	0.00
GCC	25112	28.81	23.87	18.93	28.40	0.00	0.00
GCC	25113	30.04	20.58	21.40	27.98	0.00	0.00
GCC	25114	25.51	22.63	26.34	25.51	0.00	0.00
GCC	25115	29.22	23.05	24.28	23.46	0.00	0.00
GCC	25116	27.16	20.99	20.16	31.69	0.00	0.00
GCC	25117	30.45	25.51	18.52	25.51	0.00	0.00
GCC	25118	29.22	23.46	23.05	24.28	0.00	0.00
GCC	25119	30.45	20.99	23.05	25.51	0.00	0.00
GCC	25120	30.86	26.34	17.70	25.10	0.00	0.00
GCC	25121	26.75	27.57	18.93	26.75	0.00	0.00
GCC	25122	24.69	29.22	20.16	25.93	0.00	0.00
GCC	25123	29.22	18.93	23.46	28.40	0.00	0.00
GCC	25124	32.92	22.22	23.05	21.81	0.00	0.00
GCC	25125	24.69	26.34	22.63	26.34	0.00	0.00
GCC	25126	31.28	24.69	18.93	25.10	0.00	0.00
GCC	25127	26.75	25.51	19.75	27.98	0.00	0.00
GCC	25128	29.22	25.10	20.16	25.51	0.00	0.00
GCC	25129	34.98	20.99	19.75	24.28	0.00	0.00
GCC	25130	26.75	19.34	25.51	28.40	0.00	0.00
GCC	25131	27.98	19.75	26.75	25.51	0.00	0.00
GCC	25132	28.40	27.16	20.58	23.87	0.00	0.00
GCC	25133	33.33	23.05	20.16	23.46	0.00	0.00
GCC	25134	28.81	22.22	19.75	29.22	0.00	0.00
