GCC	25101	31.03	13.79	24.14	31.03	0.00	0.00
GCC	25102	24.14	17.24	20.69	37.93	0.00	0.00
GCC	25103	20.69	20.69	10.34	48.28	0.00	0.00
GCC	25104	20.69	34.48	6.90	37.93	0.00	0.00
GCC	25105	41.38	13.79	6.90	37.93	0.00	0.00
GCC	25106	34.48	13.79	10.34	41.38	0.00	0.00
GCC	25107	24.14	17.24	13.79	44.83	0.00	0.00
GCC	25108	27.59	20.69	24.14	27.59	0.00	0.00
GCC	25109	37.93	10.34	17.24	34.48	0.00	0.00
GCC	25110	17.24	17.24	20.69	44.83	0.00	0.00
GCC	25111	31.03	20.69	24.14	24.14	0.00	0.00
GCC	25112	37.93	27.59	10.34	24.14	0.00	0.00
GCC	25113	20.69	34.48	17.24	27.59	0.00	0.00
GCC	25114	41.38	17.24	17.24	24.14	0.00	0.00
GCC	25115	37.93	10.34	24.14	27.59	0.00	0.00
GCC	25116	34.48	17.24	20.69	27.59	0.00	0.00
GCC	25117	51.72	17.24	13.79	17.24	0.00	0.00
GCC	25118	41.38	6.90	17.24	34.48	0.00	0.00
GCC	25119	27.59	27.59	17.24	27.59	0.00	0.00
GCC	25120	17.24	27.59	13.79	41.38	0.00	0.00
GCC	25121	24.14	17.24	20.69	37.93	0.00	0.00
GCC	25122	27.59	24.14	20.69	27.59	0.00	0.00
GCC	25123	24.14	20.69	31.03	24.14	0.00	0.00
GCC	25124	10.34	24.14	41.38	24.14	0.00	0.00
GCC	25125	31.03	17.24	17.24	34.48	0.00	0.00
GCC	25126	20.69	24.14	13.79	41.38	0.00	0.00
GCC	25127	24.14	13.79	24.14	37.93	0.00	0.00
GCC	25128	20.69	34.48	10.34	34.48	0.00	0.00
GCC	25129	31.03	6.90	27.59	34.48	0.00	0.00
GCC	25130	48.28	13.79	6.90	31.03	0.00	0.00
GCC	25131	37.93	31.03	17.24	13.79	0.00	0.00
GCC	25132	24.14	24.14	31.03	20.69	0.00	0.00
GCC	25133	27.59	17.24	13.79	41.38	0.00	0.00
GCC	25134	31.03	10.34	13.79	44.83	0.00	0.00
GCC	25135	37.93	24.14	13.79	24.14	0.00	0.00
GCC	25136	17.24	34.48	10.34	37.93	0.00	0.00
GCC	25137	34.48	17.24	6.90	41.38	0.00	0.00
GCC	25138	41.38	27.59	10.34	20.69	0.00	0.00
GCC	25139	37.93	17.24	20.69	24.14	0.00	0.00
GCC	25140	17.24	17.24	24.14	41.38	0.00	0.00
GCC	25141	20.69	13.79	34.48	31.03	0.00	0.00
GCC	25142	31.03	27.59	20.69	20.69	0.00	0.00
GCC	25143	27.59	13.79	27.59	31.03	0.00	0.00
GCC	25144	41.38	20.69	17.24	20.69	0.00	0.00
GCC	25145	31.03	24.14	24.14	20.69	0.00	0.00
GCC	25146	37.93	10.34	20.69	31.03	0.00	0.00
GCC	25147	27.59	17.24	17.24	37.93	0.00	0.00
GCC	25148	20.69	20.69	20.69	37.93	0.00	0.00
GCC	25149	37.93	17.24	17.24	27.59	0.00	0.00
GCC	25150	13.79	20.69	37.93	27.59	0.00	0.00
GCC	25151	44.83	17.24	10.34	27.59	0.00	0.00
GCC	25152	34.48	20.69	13.79	31.03	0.00	0.00
GCC	25153	34.48	20.69	10.34	34.48	0.00	0.00
GCC	25154	34.48	10.34	20.69	34.48	0.00	0.00
GCC	25155	31.03	20.69	17.24	31.03	0.00	0.00
GCC	25156	24.14	17.24	13.79	44.83	0.00	0.00
GCC	25157	27.59	31.03	13.79	27.59	0.00	0.00
GCC	25158	20.69	20.69	10.34	48.28	0.00	0.00
GCC	25159	27.59	24.14	20.69	27.59	0.00	0.00
GCC	25160	41.38	20.69	10.34	27.59	0.00	0.00
GCC	25161	34.48	20.69	20.69	24.14	0.00	0.00
GCC	25162	27.59	20.69	13.79	37.93	0.00	0.00
GCC	25163	34.48	10.34	20.69	34.48	0.00	0.00
GCC	25164	48.28	3.45	17.24	31.03	0.00	0.00
GCC	25165	41.38	34.48	17.24	6.90	0.00	0.00
GCC	25166	51.72	17.24	17.24	13.79	0.00	0.00
GCC	25167	27.59	24.14	24.14	24.14	0.00	0.00
GCC	25168	31.03	24.14	6.90	37.93	0.00	0.00
GCC	25169	34.48	24.14	20.69	20.69	0.00	0.00
GCC	25170	48.28	10.34	13.79	27.59	0.00	0.00
GCC	25171	24.14	20.69	20.69	34.48	0.00	0.00
GCC	25172	37.93	31.03	20.69	10.34	0.00	0.00
GCC	25173	31.03	27.59	24.14	17.24	0.00	0.00
GCC	25174	41.38	13.79	13.79	31.03	0.00	0.00
GCC	25175	44.83	20.69	17.24	17.24	0.00	0.00
GCC	25176	34.48	10.34	10.34	44.83	0.00	0.00
GCC	25177	34.48	20.69	17.24	27.59	0.00	0.00
GCC	25178	17.24	24.14	20.69	37.93	0.00	0.00
GCC	25179	13.79	31.03	17.24	37.93	0.00	0.00
GCC	25180	31.03	27.59	20.69	20.69	0.00	0.00
GCC	25181	37.93	20.69	10.34	31.03	0.00	0.00
GCC	25182	27.59	27.59	27.59	17.24	0.00	0.00
GCC	25183	24.14	20.69	13.79	41.38	0.00	0.00
GCC	25184	13.79	44.83	27.59	13.79	0.00	0.00
GCC	25185	34.48	27.59	20.69	17.24	0.00	0.00
GCC	25186	17.24	17.24	17.24	48.28	0.00	0.00
GCC	25187	34.48	17.24	20.69	27.59	0.00	0.00
GCC	25188	37.93	27.59	13.79	20.69	0.00	0.00
GCC	25189	31.03	24.14	24.14	20.69	0.00	0.00
GCC	25190	41.38	17.24	17.24	24.14	0.00	0.00
GCC	25191	31.03	20.69	17.24	31.03	0.00	0.00
GCC	25192	34.48	13.79	20.69	31.03	0.00	0.00
GCC	25193	24.14	31.03	13.79	31.03	0.00	0.00
GCC	25194	48.28	10.34	24.14	17.24	0.00	0.00
GCC	25195	34.48	10.34	27.59	27.59	0.00	0.00
GCC	25196	41.38	6.90	20.69	31.03	0.00	0.00
GCC	25197	24.14	13.79	41.38	20.69	0.00	0.00
GCC	25198	37.93	20.69	20.69	20.69	0.00	0.00
GCC	25199	37.93	27.59	24.14	10.34	0.00	0.00
GCC	25200	34.48	24.14	17.24	24.14	0.00	0.00
GCC	25201	24.14	31.03	17.24	27.59	0.00	0.00
GCC	25202	27.59	13.79	31.03	27.59	0.00	0.00
GCC	25203	20.69	20.69	24.14	34.48	0.00	0.00
GCC	25204	27.59	20.69	20.69	31.03	0.00	0.00
GCC	25205	27.59	27.59	10.34	34.48	0.00	0.00
GCC	25206	37.93	17.24	0.00	44.83	0.00	0.00
GCC	25207	37.93	17.24	20.69	24.14	0.00	0.00
GCC	25208	37.93	20.69	24.14	17.24	0.00	0.00
GCC	25209	37.93	24.14	20.69	17.24	0.00	0.00
GCC	25210	48.28	31.03	6.90	13.79	0.00	0.00
GCC	25211	31.03	17.24	20.69	31.03	0.00	0.00
GCC	25212	27.59	13.79	24.14	34.48	0.00	0.00
GCC	25213	41.38	13.79	31.03	13.79	0.00	0.00
GCC	25214	34.48	20.69	24.14	20.69	0.00	0.00
GCC	25215	20.69	13.79	27.59	37.93	0.00	0.00
GCC	25216	34.48	20.69	20.69	24.14	0.00	0.00
GCC	25217	27.59	13.79	20.69	37.93	0.00	0.00
GCC	25218	34.48	27.59	13.79	24.14	0.00	0.00
GCC	25219	17.24	27.59	27.59	27.59	0.00	0.00
GCC	25220	24.14	17.24	34.48	24.14	0.00	0.00
GCC	25221	44.83	24.14	17.24	13.79	0.00	0.00
GCC	25222	41.38	27.59	10.34	20.69	0.00	0.00
GCC	25223	41.38	17.24	27.59	13.79	0.00	0.00
GCC	25224	24.14	20.69	24.14	31.03	0.00	0.00
GCC	25225	24.14	20.69	27.59	27.59	0.00	0.00
GCC	25226	34.48	20.69	20.69	24.14	0.00	0.00
GCC	25227	34.48	17.24	20.69	27.59	0.00	0.00
GCC	25228	24.14	13.79	31.03	31.03	0.00	0.00
GCC	25229	31.03	24.14	20.69	24.14	0.00	0.00
GCC	25230	17.24	20.69	24.14	37.93	0.00	0.00
GCC	25231	34.48	27.59	31.03	6.90	0.00	0.00
GCC	25232	17.24	17.24	24.14	41.38	0.00	0.00
GCC	25233	24.14	31.03	6.90	37.93	0.00	0.00
GCC	25234	31.03	31.03	13.79	24.14	0.00	0.00
GCC	25235	27.59	27.59	17.24	27.59	0.00	0.00
GCC	25236	20.69	20.69	31.03	27.59	0.00	0.00
GCC	25237	31.03	17.24	24.14	27.59	0.00	0.00
GCC	25238	20.69	34.48	13.79	31.03	0.00	0.00
GCC	25239	20.69	27.59	17.24	34.48	0.00	0.00
GCC	25240	37.93	20.69	13.79	27.59	0.00	0.00
GCC	25241	31.03	27.59	20.69	20.69	0.00	0.00
GCC	25242	31.03	20.69	17.24	31.03	0.00	0.00
GCC	25243	24.14	27.59	20.69	27.59	0.00	0.00
GCC	25244	37.93	10.34	24.14	27.59	0.00	0.00
GCC	25245	24.14	13.79	31.03	31.03	0.00	0.00
GCC	25246	27.59	13.79	24.14	34.48	0.00	0.00
GCC	25247	24.14	34.48	20.69	20.69	0.00	0.00
GCC	25248	34.48	24.14	13.79	27.59	0.00	0.00
GCC	25249	27.59	24.14	17.24	31.03	0.00	0.00
GCC	25250	24.14	24.14	31.03	20.69	0.00	0.00
GCC	25251	34.48	13.79	24.14	27.59	0.00	0.00
GCC	25252	31.03	17.24	17.24	34.48	0.00	0.00
GCC	25253	41.38	27.59	13.79	17.24	0.00	0.00
GCC	25254	17.24	37.93	10.34	34.48	0.00	0.00
GCC	25255	24.14	34.48	27.59	13.79	0.00	0.00
GCC	25256	34.48	24.14	10.34	31.03	0.00	0.00
GCC	25257	27.59	24.14	20.69	27.59	0.00	0.00
GCC	25258	37.93	10.34	13.79	37.93	0.00	0.00
GCC	25259	34.48	20.69	17.24	27.59	0.00	0.00
GCC	25260	20.69	27.59	17.24	34.48	0.00	0.00
GCC	25261	51.72	24.14	6.90	17.24	0.00	0.00
GCC	25262	24.14	27.59	24.14	24.14	0.00	0.00
GCC	25263	41.38	13.79	24.14	20.69	0.00	0.00
GCC	25264	44.83	17.24	10.34	27.59	0.00	0.00
GCC	25265	34.48	27.59	17.24	20.69	0.00	0.00
GCC	25266	17.24	27.59	27.59	27.59	0.00	0.00
GCC	25267	13.79	31.03	37.93	17.24	0.00	0.00
GCC	25268	34.48	17.24	17.24	31.03	0.00	0.00
GCC	25269	34.48	17.24	17.24	31.03	0.00	0.00
GCC	25270	27.59	13.79	17.24	41.38	0.00	0.00
GCC	25271	27.59	24.14	20.69	27.59	0.00	0.00
GCC	25272	24.14	34.48	10.34	31.03	0.00	0.00
GCC	25273	37.93	31.03	17.24	13.79	0.00	0.00
GCC	25274	44.83	10.34	17.24	27.59	0.00	0.00
GCC	25275	24.14	27.59	24.14	24.14	0.00	0.00
GCC	25276	20.69	10.34	27.59	41.38	0.00	0.00
GCC	25277	31.03	20.69	17.24	31.03	0.00	0.00
GCC	25278	27.59	27.59	20.69	24.14	0.00	0.00
GCC	25279	24.14	31.03	20.69	24.14	0.00	0.00
GCC	25280	20.69	31.03	10.34	37.93	0.00	0.00
GCC	25281	27.59	24.14	17.24	31.03	0.00	0.00
GCC	25282	24.14	27.59	27.59	20.69	0.00	0.00
GCC	25283	37.93	6.90	17.24	37.93	0.00	0.00
GCC	25284	20.69	24.14	37.93	17.24	0.00	0.00
GCC	25285	34.48	34.48	6.90	24.14	0.00	0.00
GCC	25286	37.93	17.24	20.69	24.14	0.00	0.00
GCC	25287	37.93	31.03	6.90	24.14	0.00	0.00
GCC	25288	51.72	13.79	13.79	20.69	0.00	0.00
GCC	25289	31.03	20.69	24.14	24.14	0.00	0.00
GCC	25290	41.38	17.24	13.79	27.59	0.00	0.00
GCC	25291	27.59	27.59	17.24	27.59	0.00	0.00
GCC	25292	37.93	10.34	13.79	37.93	0.00	0.00
GCC	25293	44.83	17.24	17.24	20.69	0.00	0.00
GCC	25294	41.38	27.59	10.34	20.69	0.00	0.00
GCC	25295	31.03	17.24	13.79	37.93	0.00	0.00
GCC	25296	31.03	13.79	24.14	31.03	0.00	0.00
GCC	25297	20.69	20.69	24.14	34.48	0.00	0.00
GCC	25298	31.03	10.34	24.14	34.48	0.00	0.00
GCC	25299	20.69	31.03	10.34	37.93	0.00	0.00
GCC	25300	17.24	24.14	24.14	34.48	0.00	0.00
GCC	25301	27.59	24.14	20.69	27.59	0.00	0.00
GCC	25302	27.59	20.69	17.24	34.48	0.00	0.00
GCC	25303	34.48	6.90	20.69	37.93	0.00	0.00
GCC	25304	31.03	27.59	13.79	27.59	0.00	0.00
GCC	25305	17.24	6.90	31.03	44.83	0.00	0.00
GCC	25306	34.48	20.69	10.34	34.48	0.00	0.00
GCC	25307	24.14	27.59	17.24	31.03	0.00	0.00
GCC	25308	27.59	24.14	17.24	31.03	0.00	0.00
GCC	25309	41.38	17.24	13.79	27.59	0.00	0.00
GCC	25310	34.48	10.34	24.14	31.03	0.00	0.00
GCC	25311	37.93	13.79	27.59	20.69	0.00	0.00
GCC	25312	24.14	13.79	27.59	34.48	0.00	0.00
GCC	25313	27.59	20.69	17.24	34.48	0.00	0.00
GCC	25314	41.38	20.69	20.69	17.24	0.00	0.00
GCC	25315	13.79	41.38	13.79	31.03	0.00	0.00
GCC	25316	37.93	24.14	13.79	24.14	0.00	0.00
GCC	25317	34.48	31.03	17.24	17.24	0.00	0.00
GCC	25318	27.59	34.48	13.79	24.14	0.00	0.00
GCC	25319	34.48	20.69	17.24	27.59	0.00	0.00
GCC	25320	31.03	17.24	27.59	24.14	0.00	0.00
GCC	25321	27.59	24.14	6.90	41.38	0.00	0.00
GCC	25322	37.93	13.79	27.59	20.69	0.00	0.00
GCC	25323	34.48	24.14	17.24	24.14	0.00	0.00
GCC	25324	27.59	24.14	27.59	20.69	0.00	0.00
GCC	25325	34.48	20.69	13.79	31.03	0.00	0.00
GCC	25326	34.48	24.14	6.90	34.48	0.00	0.00
GCC	25327	44.83	13.79	17.24	24.14	0.00	0.00
GCC	25328	41.38	10.34	27.59	20.69	0.00	0.00
GCC	25329	37.93	10.34	10.34	41.38	0.00	0.00
GCC	25330	27.59	20.69	24.14	27.59	0.00	0.00
GCC	25331	34.48	24.14	10.34	31.03	0.00	0.00
GCC	25332	20.69	24.14	20.69	34.48	0.00	0.00
GCC	25333	24.14	17.24	20.69	37.93	0.00	0.00
GCC	25334	20.69	17.24	31.03	31.03	0.00	0.00
GCC	25335	34.48	20.69	17.24	27.59	0.00	0.00
GCC	25336	48.28	20.69	10.34	20.69	0.00	0.00
GCC	25337	17.24	27.59	17.24	37.93	0.00	0.00
GCC	25338	34.48	34.48	3.45	27.59	0.00	0.00
GCC	25339	17.24	41.38	20.69	20.69	0.00	0.00
GCC	25340	37.93	6.90	27.59	27.59	0.00	0.00
GCC	25341	20.69	17.24	34.48	27.59	0.00	0.00
GCC	25342	34.48	17.24	24.14	24.14	0.00	0.00
GCC	25343	20.69	13.79	31.03	34.48	0.00	0.00
GCC	25344	31.03	20.69	24.14	24.14	0.00	0.00
GCC	25345	27.59	17.24	20.69	34.48	0.00	0.00
GCC	25346	37.93	10.34	13.79	37.93	0.00	0.00
GCC	25347	31.03	3.45	20.69	44.83	0.00	0.00
GCC	25348	41.38	17.24	10.34	31.03	0.00	0.00
GCC	25349	24.14	24.14	17.24	34.48	0.00	0.00
GCC	25350	13.79	20.69	24.14	41.38	0.00	0.00
GCC	25351	34.48	27.59	13.79	24.14	0.00	0.00
GCC	25352	41.38	20.69	6.90	31.03	0.00	0.00
GCC	25353	17.24	34.48	13.79	34.48	0.00	0.00
GCC	25354	20.69	27.59	17.24	34.48	0.00	0.00
GCC	25355	24.14	13.79	24.14	37.93	0.00	0.00
GCC	25356	10.34	20.69	27.59	41.38	0.00	0.00
GCC	25357	24.14	24.14	17.24	34.48	0.00	0.00
GCC	25358	31.03	20.69	17.24	31.03	0.00	0.00
GCC	25359	31.03	13.79	13.79	41.38	0.00	0.00
GCC	25360	34.48	17.24	27.59	20.69	0.00	0.00
GCC	25361	34.48	24.14	17.24	24.14	0.00	0.00
GCC	25362	37.93	10.34	24.14	27.59	0.00	0.00
GCC	25363	41.38	17.24	20.69	20.69	0.00	0.00
GCC	25364	20.69	27.59	13.79	37.93	0.00	0.00
GCC	25365	41.38	6.90	27.59	24.14	0.00	0.00
GCC	25366	24.14	17.24	20.69	37.93	0.00	0.00
GCC	25367	27.59	13.79	24.14	34.48	0.00	0.00
GCC	25368	20.69	24.14	20.69	34.48	0.00	0.00
GCC	25369	31.03	20.69	20.69	27.59	0.00	0.00
GCC	25370	27.59	27.59	13.79	31.03	0.00	0.00
GCC	25371	34.48	24.14	17.24	24.14	0.00	0.00
GCC	25372	27.59	20.69	24.14	27.59	0.00	0.00
GCC	25373	24.14	13.79	24.14	37.93	0.00	0.00
GCC	25374	34.48	17.24	20.69	27.59	0.00	0.00
GCC	25375	37.93	10.34	17.24	34.48	0.00	0.00
GCC	25376	24.14	13.79	24.14	37.93	0.00	0.00
GCC	25377	37.93	6.90	27.59	27.59	0.00	0.00
GCC	25378	41.38	20.69	24.14	13.79	0.00	0.00
GCC	25379	34.48	6.90	24.14	34.48	0.00	0.00
GCC	25380	20.69	20.69	27.59	31.03	0.00	0.00
GCC	25381	20.69	17.24	20.69	41.38	0.00	0.00
GCC	25382	20.69	27.59	6.90	44.83	0.00	0.00
GCC	25383	34.48	10.34	17.24	37.93	0.00	0.00
GCC	25384	31.03	13.79	27.59	27.59	0.00	0.00
GCC	25385	31.03	24.14	13.79	31.03	0.00	0.00
GCC	25386	24.14	27.59	10.34	37.93	0.00	0.00
GCC	25387	31.03	20.69	20.69	27.59	0.00	0.00
GCC	25388	44.83	17.24	10.34	27.59	0.00	0.00
GCC	25389	44.83	13.79	10.34	31.03	0.00	0.00
GCC	25390	37.93	20.69	13.79	27.59	0.00	0.00
GCC	25391	44.83	17.24	17.24	20.69	0.00	0.00
GCC	25392	37.93	13.79	20.69	27.59	0.00	0.00
GCC	25393	37.93	10.34	20.69	31.03	0.00	0.00
GCC	25394	27.59	27.59	24.14	20.69	0.00	0.00
GCC	25395	48.28	6.90	10.34	34.48	0.00	0.00
GCC	25396	10.34	24.14	20.69	44.83	0.00	0.00
GCC	25397	41.38	27.59	13.79	17.24	0.00	0.00
GCC	25398	34.48	20.69	17.24	27.59	0.00	0.00
GCC	25399	34.48	17.24	13.79	34.48	0.00	0.00
GCC	25400	27.59	24.14	20.69	27.59	0.00	0.00
GCC	25401	17.24	31.03	24.14	27.59	0.00	0.00
GCC	25402	41.38	20.69	20.69	17.24	0.00	0.00
GCC	25403	34.48	13.79	13.79	37.93	0.00	0.00
GCC	25404	24.14	13.79	34.48	27.59	0.00	0.00
GCC	25405	27.59	24.14	13.79	34.48	0.00	0.00
GCC	25406	17.24	20.69	17.24	44.83	0.00	0.00
GCC	25407	20.69	13.79	17.24	48.28	0.00	0.00
GCC	25408	37.93	13.79	17.24	31.03	0.00	0.00
GCC	25409	44.83	17.24	6.90	31.03	0.00	0.00
GCC	25410	34.48	31.03	17.24	17.24	0.00	0.00
GCC	25411	37.93	17.24	17.24	27.59	0.00	0.00
GCC	25412	27.59	20.69	17.24	34.48	0.00	0.00
GCC	25413	31.03	31.03	6.90	31.03	0.00	0.00
GCC	25414	37.93	20.69	10.34	31.03	0.00	0.00
GCC	25415	27.59	13.79	27.59	31.03	0.00	0.00
GCC	25416	34.48	20.69	17.24	27.59	0.00	0.00
GCC	25417	17.24	20.69	24.14	37.93	0.00	0.00
GCC	25418	20.69	24.14	31.03	24.14	0.00	0.00
GCC	25419	27.59	17.24	20.69	34.48	0.00	0.00
GCC	25420	27.59	24.14	20.69	27.59	0.00	0.00
GCC	25421	34.48	6.90	41.38	17.24	0.00	0.00
GCC	25422	27.59	13.79	27.59	31.03	0.00	0.00
GCC	25423	37.93	20.69	20.69	20.69	0.00	0.00
GCC	25424	37.93	37.93	10.34	13.79	0.00	0.00
GCC	25425	31.03	17.24	13.79	37.93	0.00	0.00
GCC	25426	24.14	20.69	27.59	27.59	0.00	0.00
GCC	25427	34.48	13.79	27.59	24.14	0.00	0.00
GCC	25428	48.28	13.79	13.79	24.14	0.00	0.00
GCC	25429	37.93	20.69	24.14	17.24	0.00	0.00
GCC	25430	31.03	34.48	6.90	27.59	0.00	0.00
GCC	25431	24.14	17.24	17.24	41.38	0.00	0.00
GCC	25432	13.79	10.34	20.69	55.17	0.00	0.00
GCC	25433	34.48	24.14	17.24	24.14	0.00	0.00
GCC	25434	44.83	13.79	20.69	20.69	0.00	0.00
GCC	25435	20.69	20.69	24.14	34.48	0.00	0.00
GCC	25436	41.38	20.69	13.79	24.14	0.00	0.00
GCC	25437	34.48	20.69	20.69	24.14	0.00	0.00
GCC	25438	34.48	24.14	20.69	20.69	0.00	0.00
GCC	25439	20.69	6.90	24.14	48.28	0.00	0.00
GCC	25440	27.59	10.34	24.14	37.93	0.00	0.00
GCC	25441	24.14	20.69	34.48	20.69	0.00	0.00
GCC	25442	41.38	6.90	10.34	41.38	0.00	0.00
GCC	25443	31.03	27.59	20.69	20.69	0.00	0.00
GCC	25444	41.38	6.90	34.48	17.24	0.00	0.00
GCC	25445	31.03	6.90	34.48	27.59	0.00	0.00
GCC	25446	27.59	10.34	31.03	31.03	0.00	0.00
GCC	25447	37.93	20.69	17.24	24.14	0.00	0.00
GCC	25448	37.93	24.14	20.69	17.24	0.00	0.00
GCC	25449	24.14	13.79	27.59	34.48	0.00	0.00
GCC	25450	44.83	10.34	24.14	20.69	0.00	0.00
GCC	25451	34.48	17.24	17.24	31.03	0.00	0.00
GCC	25452	27.59	24.14	17.24	31.03	0.00	0.00
GCC	25453	31.03	13.79	31.03	24.14	0.00	0.00
GCC	25454	24.14	20.69	41.38	13.79	0.00	0.00
GCC	25455	44.83	24.14	13.79	17.24	0.00	0.00
GCC	25456	44.83	17.24	20.69	17.24	0.00	0.00
GCC	25457	34.48	13.79	13.79	37.93	0.00	0.00
GCC	25458	27.59	17.24	6.90	48.28	0.00	0.00
GCC	25459	31.03	13.79	20.69	34.48	0.00	0.00
GCC	25460	44.83	10.34	24.14	20.69	0.00	0.00
GCC	25461	34.48	20.69	10.34	34.48	0.00	0.00
GCC	25462	24.14	17.24	20.69	37.93	0.00	0.00
GCC	25463	44.83	13.79	17.24	24.14	0.00	0.00
GCC	25464	31.03	20.69	31.03	17.24	0.00	0.00
GCC	25465	41.38	20.69	24.14	13.79	0.00	0.00
GCC	25466	31.03	24.14	27.59	17.24	0.00	0.00
GCC	25467	37.93	31.03	3.45	27.59	0.00	0.00
GCC	25468	41.38	17.24	10.34	31.03	0.00	0.00
GCC	25469	31.03	13.79	20.69	34.48	0.00	0.00
GCC	25470	24.14	20.69	20.69	34.48	0.00	0.00
GCC	25471	34.48	31.03	13.79	20.69	0.00	0.00
GCC	25472	39.29	25.00	3.57	32.14	0.00	0.00
GCC	25473	35.71	21.43	14.29	28.57	0.00	0.00
GCC	25474	35.71	10.71	14.29	39.29	0.00	0.00
GCC	25475	35.71	17.86	10.71	35.71	0.00	0.00
GCC	25476	17.86	25.00	14.29	42.86	0.00	0.00
GCC	25477	35.71	17.86	25.00	21.43	0.00	0.00
GCC	25478	25.00	21.43	10.71	42.86	0.00	0.00
GCC	25479	29.63	25.93	29.63	14.81	0.00	0.00
GCC	25480	22.22	37.04	14.81	25.93	0.00	0.00
GCC	25481	22.22	22.22	18.52	37.04	0.00	0.00
GCC	25482	29.63	37.04	22.22	11.11	0.00	0.00
GCC	25483	29.63	33.33	7.41	29.63	0.00	0.00
GCC	25484	44.44	22.22	14.81	18.52	0.00	0.00
GCC	25485	22.22	18.52	22.22	37.04	0.00	0.00
GCC	25486	33.33	22.22	14.81	29.63	0.00	0.00
GCC	25487	37.04	22.22	11.11	29.63	0.00	0.00
GCC	25488	25.93	22.22	18.52	33.33	0.00	0.00
GCC	25489	29.63	25.93	22.22	22.22	0.00	0.00
GCC	25490	44.44	22.22	18.52	14.81	0.00	0.00
GCC	25491	18.52	25.93	18.52	37.04	0.00	0.00
GCC	25492	29.63	11.11	22.22	37.04	0.00	0.00
GCC	25493	37.04	25.93	18.52	18.52	0.00	0.00
GCC	25494	18.52	37.04	29.63	14.81	0.00	0.00
GCC	25495	22.22	37.04	18.52	22.22	0.00	0.00
GCC	25496	29.63	11.11	33.33	25.93	0.00	0.00
GCC	25497	37.04	11.11	29.63	22.22	0.00	0.00
GCC	25498	29.63	11.11	33.33	25.93	0.00	0.00
GCC	25499	40.74	14.81	18.52	25.93	0.00	0.00
GCC	25500	25.93	22.22	25.93	25.93	0.00	0.00
GCC	25501	33.33	14.81	14.81	37.04	0.00	0.00
GCC	25502	29.63	18.52	22.22	29.63	0.00	0.00
GCC	25503	40.74	22.22	3.70	33.33	0.00	0.00
GCC	25504	25.93	33.33	18.52	22.22	0.00	0.00
GCC	25505	37.04	3.70	14.81	44.44	0.00	0.00
GCC	25506	29.63	22.22	22.22	25.93	0.00	0.00
GCC	25507	29.63	18.52	22.22	29.63	0.00	0.00
GCC	25508	44.44	14.81	18.52	22.22	0.00	0.00
GCC	25509	18.52	25.93	11.11	44.44	0.00	0.00
GCC	25510	22.22	22.22	25.93	29.63	0.00	0.00
GCC	25511	22.22	25.93	18.52	33.33	0.00	0.00
GCC	25512	29.63	22.22	11.11	37.04	0.00	0.00
GCC	25513	33.33	18.52	14.81	33.33	0.00	0.00
GCC	25514	33.33	25.93	18.52	22.22	0.00	0.00
GCC	25515	22.22	33.33	25.93	18.52	0.00	0.00
GCC	25516	33.33	3.70	18.52	44.44	0.00	0.00
GCC	25517	22.22	14.81	11.11	51.85	0.00	0.00
GCC	25518	29.63	22.22	22.22	25.93	0.00	0.00
GCC	25519	29.63	22.22	29.63	18.52	0.00	0.00
GCC	25520	37.04	18.52	18.52	25.93	0.00	0.00
GCC	25521	44.44	29.63	14.81	11.11	0.00	0.00
GCC	25522	33.33	25.93	14.81	25.93	0.00	0.00
GCC	25523	25.93	22.22	11.11	40.74	0.00	0.00
GCC	25524	29.63	14.81	25.93	29.63	0.00	0.00
GCC	25525	33.33	25.93	14.81	25.93	0.00	0.00
GCC	25526	37.04	3.70	25.93	33.33	0.00	0.00
GCC	25527	48.15	18.52	18.52	14.81	0.00	0.00
GCC	25528	25.93	22.22	11.11	40.74	0.00	0.00
GCC	25529	40.74	18.52	18.52	22.22	0.00	0.00
GCC	25530	40.74	14.81	7.41	37.04	0.00	0.00
GCC	25531	37.04	18.52	22.22	22.22	0.00	0.00
GCC	25532	33.33	25.93	22.22	18.52	0.00	0.00
GCC	25533	51.85	18.52	11.11	18.52	0.00	0.00
GCC	25534	37.04	29.63	7.41	25.93	0.00	0.00
GCC	25535	14.81	22.22	22.22	40.74	0.00	0.00
GCC	25536	37.04	22.22	11.11	29.63	0.00	0.00
GCC	25537	22.22	44.44	11.11	22.22	0.00	0.00
GCC	25538	40.74	22.22	14.81	22.22	0.00	0.00
GCC	25539	25.93	18.52	29.63	25.93	0.00	0.00
GCC	25540	22.22	25.93	22.22	29.63	0.00	0.00
GCC	25541	29.63	22.22	11.11	37.04	0.00	0.00
GCC	25542	22.22	22.22	22.22	33.33	0.00	0.00
GCC	25543	18.52	29.63	7.41	44.44	0.00	0.00
GCC	25544	40.74	18.52	29.63	11.11	0.00	0.00
GCC	25545	37.04	11.11	14.81	37.04	0.00	0.00
GCC	25546	40.74	14.81	18.52	25.93	0.00	0.00
GCC	25547	44.44	33.33	7.41	14.81	0.00	0.00
GCC	25548	33.33	18.52	14.81	33.33	0.00	0.00
GCC	25549	44.44	11.11	22.22	22.22	0.00	0.00
GCC	25550	40.74	11.11	18.52	29.63	0.00	0.00
GCC	25551	29.63	29.63	3.70	37.04	0.00	0.00
